<h2>Plants Toxic to Cats</h2>
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/swedish-ivy">,Swedish Ivy,Plectranthus australis
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/sweet-pea">,Sweet Pea,Lathyrus latifolius
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/sweet-potato-vine">,Sweet Potato Vine,Ipomoea batatas
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/sweetheart-hoya">,Sweetheart Hoya,Hoya kerrii
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/sword-fern">,Sword Fern,Nephrolepis biserrata
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/tailed-orchid">,Tailed Orchid,Masdevallia spp.
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/tall-feather-fern">,Tall Feather Fern,Nephrolepis biserrata
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/tall-mahonia">,Tall Mahonia,Mahonia aquifolium
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/tangerine-impatience">,Tangerine Impatience,Impatiens spp.
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/teasel-gourd">,Teasel Gourd,Cucumis dipsaceus
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/texas-sage">,Texas Sage,Salvia coccinea
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/thea-japonica">,Thea Japonica,Camellia japonica
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/thimble-cactus">,Thimble Cactus,Mammillaria fragilis
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/thorn-apple">,Thorn Apple,Crataegus douglasii
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/thyme">,Thyme,Thymus vulgaris
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/ti-hu-ling">,Ti hu-ling,Smilax glabra
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/tickseed">,Tickseed,Coreopsis californica
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/tiger-orchid">,Tiger Orchid,Haemaria discolor
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/toad-spotted-cactus">,Toad Spotted Cactus,Stapelia variegata
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/torch-lily">,Torch Lily,Kniphofia
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/tous-les-mois">,Tous-les-mois,Canna edulis
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/trailing-peperomia">,Trailing Peperomia,Peperomia prostata
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/tree-cactus">,Tree Cactus,Opuntia species
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/tree-gloxinia">,Tree Gloxinia,Kohleria lindeniana
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/tropical-moss">,Tropical Moss,Selaginella kraussiana
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/true-cantaloupe">,True Cantaloupe,Cucumis melo
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/tu-fu-ling">,Tu Fu-Ling,Smilax glabra
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/tulip-poplar">,Tulip Poplar,Liriodendron tulipifera
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/turban-squash">,Turban Squash,Cucurbita maxima cv turbaniformis
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/turf-lily">,Turf Lily,Liriope muscari
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/umbrella-plant">,Umbrella Plant,Eriogonium umbellatum
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/urbinia-agavoides">,Urbinia Agavoides,Echeveria elegans
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/usambara-violet">,Usambara Violet,Santpaulia confusa
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/variegated-wax-plant">,Variegated Wax Plant,Echeveria sp.
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/velvet-plant">,Velvet Plant,Gynura aurantica
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/venus-fly-trap">,Venus Fly Trap,Dionaea muscipula
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/verona-fern">,Verona Fern,Nephrolepis biserrata
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/verona-lace-fern">,Verona Lace Fern,Nephrolepis biserrata
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/vining-peperomia">,Vining Peperomia,Peperomia serpens variegata
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/violet-slipper-gloxinia">,Violet Slipper Gloxinia,Sinningia speciosa
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/waffle-plant">,Waffle Plant,Hemigraphis exotica
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/walking-anthericum">,Walking Anthericum,Chlorophytum comosum
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/washington-hawthorn">,Washington Hawthorn,Crataegus species
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/water-hickory">,Water Hickory,Carya aquatica
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/water-hyacinth">,Water Hyacinth,Eichhornia crassipes
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/watermelon-begonia">,Watermelon Begonia,Peperomia argyreia
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/watermelon-peperomia">,Watermelon Peperomia,Peperomia argyreia
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/watermelon-pilea">,Watermelon Pilea,Pilea cadieri
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/wax-plant">,Wax Plant,Hoya carnosa 'krinkle kurl'
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/wax-rosette">,Wax Rosette,Echeveria gilva
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/weeping-bottlebrush">,Weeping Bottlebrush,Callistemon species
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/weeping-sargent-hemlock">,Weeping Sargent Hemlock,Tsuga species
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/weisdornbluten">,Weisdornbluten,Crataegus species
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/west-indian-gherkin">,West Indian Gherkin,Cucumis anguria
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/western-sword">,Western Sword,Ploystichum munitum
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/white-edged-swedish-ivy">,White Edged Swedish Ivy,Plectranthus australis
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/white-ginger">,White Ginger,Hedychium coronarium
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/white-heart-hickory">,White Heart Hickory,Carya tomentosa
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/whitman-fern">,Whitman Fern,Nephrolepis biserrata
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/wild-buckwheat">,Wild Buckwheat,Eriogonium umbellatum
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/wild-hyacinth">,Wild Hyacinth,Dichelostemma pulchellum
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/wild-lantana">,Wild Lantana,Abronia fragrans
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/wild-sasparilla">,Wild Sasparilla,Smilax glauca
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/wild-strawberry">,Wild Strawberry,Fragaria
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/willow-herb">,Willow Herb,Epilobium angustifolium
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/windmill-palm">,Windmill Palm,Trachycarpus fortunei
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/winter-cattleya">,Winter Cattleya,Cattleya trianaei
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/withered-snapdragon">,Withered Snapdragon,Anthirrhinum multiflorum
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/woolflower">,Woolflower,Celosia cristata
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/yellow-bloodleaf">,Yellow Bloodleaf,Iresine herbstii
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/yellow-palm">,Yellow Palm,Dypsis lutescens
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/yellow-flowered-gourd">,Yellow-Flowered Gourd,Cucurbita species
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/yellowrocket">,Yellowrocket,Barbarea vulgaris
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/yorba-linda">,Yorba Linda,Peperomia rotundifolia
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/zebra-haworthia">,Zebra Haworthia,Haworthia fasciata
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/zinnia">,Zinnia,Zinnia species
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/zucchini-squash">,Zucchini Squash,Cucurbia pepo cv zucchini
<h2>Plants Toxic to Dogs</h2>
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/adam-and-eve">,Adam-and-Eve,Arum maculatum
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/african-wonder-tree">,African Wonder Tree,Ricinus communis
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/alocasia">,Alocasia,Alocasia spp.
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/aloe">,Aloe,Aloe vera
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/amaryllis">,Amaryllis,Amaryllis spp.
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/ambrosia-mexicana">,Ambrosia Mexicana,Chenopodium botrys
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/american-bittersweet">,American Bittersweet,Celastrus scandens
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/american-holly">,American Holly,Ilex opaca
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/american-mandrake">,American Mandrake,Podophyllum peltatum
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/american-yew">,American Yew,Taxus canadensus
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/andromeda-japonica">,Andromeda Japonica,Pieris japonica
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/angelica-tree">,Angelica Tree,Aralia spinosa
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/apple">,Apple,Malus sylvestrus
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/apricot">,Apricot,Prunus armeniaca
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/arrow-head-vine">,Arrow-Head Vine,Syngonium podophyllum
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/arum">,Arum,Arum maculatum
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/arum-lily">,Arum Lily,Zantedeschia aethiopica
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/asparagus-fern">,Asparagus Fern,Asparagus densiflorus cv sprengeri
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/australian-ivy-palm">,Australian Ivy Palm,Brassaia actinophylla
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/australian-nut">,Australian Nut,Macadamia integrifolia
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/autumn-crocus">,Autumn Crocus,Colchicum autumnale
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/azalea">,Azalea,Rhododendron spp
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/baby-doll-ti-plant">,Baby Doll Ti Plant,Cordyline terminalis
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/barbados-aloe">,Barbados Aloe,Aloe barbadensis
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/barbados-lily">,Barbados Lily,Hippeastrum spp.
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/barbados-pride">,Barbados Pride,Caesalpinia pulcherrima
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/barbados-pride-2">,Barbados Pride 2,Poinciana gilliesii
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/bay-laurel">,Bay Laurel,Laurus nobilis
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/bead-tree">,Bead Tree,Melia azedarach
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/begonia">,Begonia,Begonia spp.
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/bergamot-orange">,Bergamot Orange,Citrus Aurantium
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/bird-paradise">,Bird of Paradise,Caesalpinia gilliesii
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/bird-paradise-2">,Bird of Paradise 2,Poinciana gilliesii
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/bird-paradise-flower">,Bird of Paradise Flower,Strelitzia reginae
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/birds-tongue-flower">,Bird's Tongue Flower,Strelitzia reginae
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/bishops-weed">,Bishop’s Weed,Ammi majus
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/bitter-root">,Bitter Root,Apocynum androsaemifolium
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/black-calla">,Black Calla,Arum palestinum
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/black-cherry">,Black Cherry,Prunus serotina
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/black-laurel">,Black Laurel,Leucothoe spp.
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/black-nightshade">,Black Nightshade,Solanum nigrum
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/black-walnut">,Black Walnut,Juglans nigra
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/bobbins">,Bobbins,Arum maculatum
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/bog-laurel">,Bog Laurel,Kalmia poliifolia
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/borage">,Borage,Borage officinalis
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/boxwood">,Boxwood,Buxus spp.
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/branching-ivy">,Branching Ivy,Hedera helix
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/brazilwood">,Brazilwood,Poinciana gilliesii
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/bread-and-butter-plant">,Bread and Butter Plant,Coleus ampoinicus
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/brunfelsia">,Brunfelsia,Brunfelsia species
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/buckeye">,Buckeye,Aesculus spp
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/buckwheat">,Buckwheat,Fagopyrum spp.
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/buddhist-pine">,Buddhist Pine,Podocarpus macrophylla
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/burning-bush">,Burning Bush,Euonymus atropurpurea
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/buttercup">,Buttercup,Ranunculus spp.
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/butterfly-iris">,Butterfly Iris,Iris spuria
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/caladium">,Caladium,Caladium hortulanum
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/calamondin-orange">,Calamondin Orange,Citrus mitis
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/california-ivy">,California Ivy,Hedera helix
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/calla-lily">,Calla Lily,Zantedeschia aethiopica
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/cape-jasmine">,Cape Jasmine,Gardenia jasminoides
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/caraway">,Caraway,Carum carvi
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/cardboard-cycad">,Cardboard Cycad,Zamia furfuracea
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/cardboard-palm">,Cardboard Palm,Zamia spp.
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/cardinal-flower">,Cardinal Flower,Lobelia cardinalis
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/carnation">,Carnation,Dianthus caryophyllus
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/castor-bean-plant">,Castor Bean Plant,Ricinus communis
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/ceriman">,Ceriman,Monstera deliciosa
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/chamomile">,Chamomile,Anthemis nobilis
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/chandelier-plant">,Chandelier Plant,Kalanchoe tubiflora
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/charming-dieffenbachia">,Charming Dieffenbachia,Dieffenbachia amoena
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/cherry">,Cherry,Prunus spp.
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/chinaberry-tree">,Chinaberry Tree,Melia azedarach
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/chinese-evergreen">,Chinese Evergreen,Aglaonema modestum
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/chinese-jade">,Chinese Jade,Crassula arborescens
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/chives">,Chives,Allium schoenoprasum
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/choke-cherry">,Choke Cherry,Prunus virginiana
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/christmas-rose">,Christmas Rose,Helleborus niger
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/chrysanthemum">,Chrysanthemum,Chrysanthemum spp.
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/clematis">,Clematis,Clematis spp.
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/climbing-bittersweet">,Climbing Bittersweet,Celastrus scandens
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/climbing-lily">,Climbing Lily,Gloriosa superba
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/climbing-nightshade">,Climbing Nightshade,Solanum dulcamara
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/clivia-lily">,Clivia Lily,Clivia spp.
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/clusia-rosea">,Clusia Rosea,Clusia major
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/coffee-tree">,Coffee Tree,Polyscias guilfoylei
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/coleus">,Coleus,Coleus ampoinicus
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/common-privet">,Common Privet,Ligustrum vulgare
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/coontie-palm">,Coontie Palm,Zamia pumila
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/cordatum">,Cordatum,Philodendron oxycardium
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/corn-plant">,Corn Plant,Dracaena fragrans
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/cornstalk-plant">,Cornstalk Plant,Dracaena fragrans
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/cow-parsnip">,Cow parsnip,Heracleum maximum
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/cowbane">,Cowbane,Cicuta species
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/cuckoo-pint">,Cuckoo-pint,Arum maculatum
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/cutleaf-philodendron">,Cutleaf Philodendron,Monstera deliciosa
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/cycads">,Cycads,Cycas and Zamia species
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/cyclamen">,Cyclamen,Cyclamen spp
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/daffodil">,Daffodil,Narcissus spp
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/dahlia">,Dahlia,Dahlia species
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/daisy">,Daisy,Chrysanthemum species
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/deadly-nightshade">,Deadly Nightshade,Solanum spp
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/desert-azalea">,Desert Azalea,Adenium obesum
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/desert-rose">,Desert Rose,Adenium obesum
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/devils-backbone">,Devil's Backbone,Kalanchoe tubiflora
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/devils-ivy">,Devils Ivy,Epipremnum aureum
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/dieffenbachia">,Dieffenbachia,Dieffenbachia
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/dock">,Dock,Rumex sp.
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/dog-daisy">,Dog Daisy,Achillea millefolium
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/dog-hobble">,Dog Hobble,Leucothoe sp.
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/dogbane-hemp">,Dogbane Hemp,Apocynum spp.
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/dracaena">,Dracaena,Dracaena spp.
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/dumbcane">,Dumbcane,Dieffenbachia
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/dwarf-poinciana">,Dwarf Poinciana,Caesalpinia pulcherrima
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/easter-rose">,Easter Rose,Helleborus niger
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/eastern-star">,Eastern Star,Dianthus spp.
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/elephant-ears">,Elephant Ears,Caladium hortulanum
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/elephant-ears-0">,Elephant Ears,Colocasia esculenta
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/elephant-ear-begonia">,Elephant-Ear Begonia,Begonia scharfii
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/emerald-feather">,Emerald Feather,Asparagus densiflorus
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/english-holly">,English Holly,Ilex aquifolium
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/english-ivy">,English Ivy,Hedera helix
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/english-yew">,English Yew,Taxus baccata
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/epazote">,Epazote,Chenopodium ambrosioides
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/eucalyptus">,Eucalyptus,Eucalyptus species
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/european-bittersweet">,European Bittersweet,Solanum dulcamara
<a href="https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/european-holly">,European Holly,Ilex aquifolium
